#BMG  <<<  The first 4 characters '#BMG' are the magic for a BMG text file.
#     <<<  Don't remove them!
#
# Details about BMG text files are available in the Web:
#  * Syntax and Semantics: http://szs.wiimm.de/doc/bmg/text
#  * The BMG file format:  http://szs.wiimm.de/r/wiki/BMG
#
#------------------------------------------------------------------------------
# Parameters begins with an '@'. Unknown parameters are ignored on scanning.

# Size of each element of section 'INF0' (MKW: 8).
# Set it first, because it defines defaults for other parameters.
@INF-SIZE = 0x14

# Default attribute values for this BMG (MKW: [1])
@DEFAULT-ATTRIBS = [0]

# Use MKW specific color names: 0=off, 1=auto, 2=on
@COLOR-NAMES = 1

# Use MKW messages and track names: 0=off, 1=auto, 2=on
@MKW-MESSAGES = 1

#------------------------------------------------------------------------------

     0 [/,,,d//,,,1] = 
     1	= \z{a08,c00020014}
	+ 않도록 설정되어 있는데\z{806,a}\n
	+ 어떻게 할래?\z{c07,1001c001c0015}\n
	+ 이용할래!\n
	+ 그대로 둘래!\n
	+ 설명을 듣고 싶어!
    1a	= 지금은 \z{806,a}\z{8ff,100}RiiConnect24\z{8ff,0}의\n
	+ 통신 시스템을 이용하도록\n
	+ 설정되어 있는데\z{806,a}\n
	+ 어떻게 할래?\z{c07,1001c001c0015}\n
	+ 그대로 둘래!\n
	+ 이용하지 않을래!\n
	+ 설명을 듣고 싶어!
    1b	= 지금은 \z{806,a}\z{8ff,100}RiiConnect24\z{8ff,0}의\n
	+ 통신 시스템을 이용하지\n
	+ 않도록 설정되어 있는데\z{806,a}\n
	+ 어떻게 할래?\z{c07,1001c001c0015}\n
	+ 이용할래!\n
	+ 그대로 둘래!\n
	+ 설명을 듣고 싶어!
    1c [,6] = 좋았어!\z{606,1}\n
	+ 그럼 그렇게\n
	+ 설정해 둘게!
    1d [,23] = 응?\z{806,a} 정말?\z{806,f}\n
	+ 그럼 그대로 둘게
    1e	= \z{e08,12,1f000300030003}
    1f	= 그래그래, \z{605,0}님!\z{606,1}\n
	+ 무엇을 도와줄까?\z{c07,5002000210004}\n
	+ 각종 설정\n
	+ 깃발 디자인 바꾸기\n
	+ 아무것도 아냐
    20	= 각종 설정 말이지?\z{806,f}\n
	+ 뭘 할 건데?
    21 [/,,12] = 깃발 디자인을\n
	+ 바꾸려는 거구나!\z{606,1}\n
	+ 어떤 디자인으로 바꿀 건데?
    22	= 좋았어!\z{606,1}\n
	+ 그럼 그 디자인으로\n
	+ 바꿔 둘게!
    23	= 또 뭘 도와줄까?\z{c07,5002000210004}\n
	+ 각종 설정\n
	+ 깃발 디자인 바꾸기\n
	+ 아무것도 아냐

